Date,Temperature,Precipitation,GlacierRunoff
1980-01-01,-18.53204665,4.787211547,0
1980-02-01,-18.93565095,10.27911236,0
1980-03-01,-15.3759555,49.32232437,0
1980-04-01,-11.9789695,28.85292987,0
1980-05-01,-7.74703867,30.57036334,0.26
1980-06-01,-3.45790245,44.09608253,1.09
1980-07-01,0.036219285,3.478963653,8.52
1980-08-01,6.072445987,30.4795532,65.73
1980-09-01,5.869220524,33.02309611,83.69
1980-10-01,-1.36223748,16.7476071,12.91
1980-11-01,-8.221309095,3.223349814,1.55
1980-12-01,-15.85535135,3.521204824,0
1981-01-01,-18.8229476,7.562784645,0
1981-02-01,-19.66888195,18.0416887,0
1981-03-01,-14.3003237,16.18418913,0
1981-04-01,-12.37787157,64.37644853,0
1981-05-01,-9.23011301,134.854167,0.01
1981-06-01,-2.65758207,24.83818761,1.71
1981-07-01,-2.20406729,14.78361296,2.45
1981-08-01,4.901505425,13.07286564,44.21
1981-09-01,5.610528089,11.96158719,85.27
1981-10-01,-1.28922324,7.927125086,9.1
1981-11-01,-12.4408846,10.44444384,0.49
1981-12-01,-17.5176804,10.82714109,0
1982-01-01,-20.84020935,5.600362937,0
1982-02-01,-19.8744171,16.73516274,0
1982-03-01,-17.64390445,22.1930022,0
1982-04-01,-11.3643144,26.9903187,0
1982-05-01,-8.31848335,22.6745288,0.04
1982-06-01,-5.114941281,4.08133087,0.72
1982-07-01,-0.923462995,7.654902786,4.79
1982-08-01,4.901549882,1.366106814,49.14
1982-09-01,6.15748082,0.361738105,129.96
1982-10-01,-2.5540888,15.88472761,11.6
1982-11-01,-11.70539229,26.84765286,0.04
1982-12-01,-16.0538714,36.51629889,0
1983-01-01,-19.1023562,21.33952622,0
1983-02-01,-19.1979254,16.10968849,0
1983-03-01,-19.3446765,18.19254063,0
1983-04-01,-13.77891077,56.33278965,0
1983-05-01,-8.3034456,9.132173304,0.02
1983-06-01,-4.434267845,12.22437129,0.74
1983-07-01,-1.252185475,6.596143423,4.05
1983-08-01,3.746974065,3.139759178,37.68
1983-09-01,8.171832465,9.79636183,130.36
1983-10-01,1.7271844,5.442029011,46.75
1983-11-01,-10.55796154,2.466248811,1.48
1983-12-01,-17.80784105,5.267154625,0
1984-01-01,-18.47091275,6.60471613,0.04
1984-02-01,-20.21065275,6.963390589,0
1984-03-01,-17.82648035,9.09560496,0
1984-04-01,-9.735495645,33.12165084,0.02
1984-05-01,-7.70058135,32.47504576,0.05
1984-06-01,-3.559521175,100.3415115,0.96
1984-07-01,-0.713060757,2.633451379,5.23
1984-08-01,6.719183655,11.14845587,83.25
1984-09-01,9.19054358,13.91036995,184.84
1984-10-01,-2.136365085,11.60110929,25.12
1984-11-01,-11.66222059,1.49964929,0.05
1984-12-01,-16.07840685,9.070049907,0
1985-01-01,-18.8062159,20.43605648,0
1985-02-01,-20.02241235,9.002385385,0
1985-03-01,-17.4083136,8.964159009,0
1985-04-01,-10.70259449,15.49565274,0
1985-05-01,-6.912229175,30.17403335,0.06
1985-06-01,-6.014955446,40.52602074,0.42
1985-07-01,-0.97476678,4.860190087,4.62
1985-08-01,7.832816895,14.36799213,114.14
1985-09-01,7.72749921,21.79151909,124.93
1985-10-01,0.913658729,0.015975829,32.07
1985-11-01,-11.20678378,9.684654551,2.14
1985-12-01,-17.5625896,11.98485222,0
1986-01-01,-17.39197285,73.26878323,0
1986-02-01,-21.75917905,5.298390336,0
1986-03-01,-18.31550375,37.50672665,0
1986-04-01,-11.76930365,44.07370668,0
1986-05-01,-6.765524955,53.02592995,0.16
1986-06-01,-5.15635398,9.834663353,0.43
1986-07-01,-0.986199555,9.535096582,4.11
1986-08-01,6.976272,16.94003478,79.43
1986-09-01,6.28264341,52.72923269,104.2
1986-10-01,-0.24676003,7.087945819,14.67
1986-11-01,-8.329979935,0.008307994,4.38
1986-12-01,-13.31205268,57.91892956,0
1987-01-01,-18.400702,35.12621723,0
1987-02-01,-21.06236375,5.631428919,0
1987-03-01,-15.097602,6.775954541,0
1987-04-01,-10.19051206,13.60726169,0.01
1987-05-01,-8.32068885,90.25939584,0.19
1987-06-01,-4.633608,29.98483614,0.73
1987-07-01,-3.556136415,21.54034655,1.51
1987-08-01,1.845766885,2.731676059,14.76
1987-09-01,5.51719261,1.092246271,64.97
1987-10-01,0.612300819,10.08769994,37.08
1987-11-01,-10.29948988,145.8121031,0.51
1987-12-01,-16.2780729,8.369852026,0
1988-01-01,-17.25480875,12.37316287,0
1988-02-01,-18.39404855,10.28770134,0
1988-03-01,-14.9675346,38.90126342,0
1988-04-01,-11.2450253,39.66139428,0
1988-05-01,-7.511472045,29.93307282,0.03
1988-06-01,-5.04332012,5.179772495,0.59
1988-07-01,-0.15755514,20.53062611,7.05
1988-08-01,7.853043695,14.41497801,110.51
1988-09-01,5.738524436,20.9659237,103.55
1988-10-01,0.89564564,0.875011941,24.52
1988-11-01,-13.59441843,3.523291811,0.35
1988-12-01,-15.57799051,2.664284428,0
1989-01-01,-17.6905005,19.64538944,0
1989-02-01,-20.2960367,7.946703173,0
1989-03-01,-17.8777883,18.71861657,0
1989-04-01,-11.6737839,11.21048263,0
1989-05-01,-11.62205855,69.26244979,0
1989-06-01,-6.27803831,57.36941739,0.17
1989-07-01,-3.02128023,1.168611486,1.76
1989-08-01,3.74738994,35.78353614,33.31
1989-09-01,3.75817085,34.3909571,46.96
1989-10-01,-2.15140379,4.091575905,17.42
1989-11-01,-12.09836715,13.05053283,0.14
1989-12-01,-18.2569491,14.16041298,0
